001410,r_simonCollusionByte_1410_L1,
001412,r_simonCollusionByte_1412_L2,
001414,r_simonCollusionByte_1414_L3,
001416,r_simonCollusionByte_1416_L4,
001418,r_simonCollusionByte_1418_L5,
00141A,r_simonCollusionByte_141A_L6,
00141C,r_simonCollusionByte_141C_L7,
00141E,r_simonCollusionByte_141E_L8,
001420,r_simonCollusionByte_1420_M1_head,
001422,r_simonCollusionByte_1422_M2_sholder,
001424,r_simonCollusionByte_1424_M3_chest,
001426,r_simonCollusionByte_1426_M4_waste,
001428,r_simonCollusionByte_1428_M5_leg,
00142A,r_simonCollusionByte_142A_M6_knee,
00142C,r_simonCollusionByte_142C_M7_foot,
00142E,r_simonCollusionByte_142E_M8_ground,
001430,r_simonCollusionByte_1430_first_R,
001432,r_simonCollusionByte_1432_first_L,
001434,r_simonCollusionByte_1434_first_M,
001480,r_channel_DMA_0,
001490,r_channel_DMA_1,
0014A0,r_channel_DMA_2,
0014B0,r_channel_DMA_3,
0014C0,r_channel_DMA_4,
0014D0,r_channel_DMA_5,
0014E0,r_channel_DMA_6,
0014F0,r_channel_DMA_7,
001500,r_masktTable_respawnEvents,
001602,r_secretStage6_Floor_Flag,
001604,r_secret_Flag,
0019C0,r_breakableWall_Flags,
001A00,r_loadingStuff_00,
001A40,r_loadingStuff_01,
001C00,r_state_Map_Scene,
001E02,r_titleScreen_menuSelect,
001E0A,r_characterString_Castlevania4,
001E16,r_monoSound_flag,
001E18,r_freeSpaceTill_1e7f_exeptOptionsMenu,
001E2E,r_freeSpaceTill_1e7f,
001E80,r_blackFade,
001E82,r_FlagNMI_81,
001E84,r_PPU_Mode,
001E86,r_sprite_size_mode,
001E8A,r_mosaicEffect_Value_BG,
001E9E,r_MOD7_X_stretch_A,	
001EA0,r_MOD7_shear_B,	
001EA2,r_MOD7_shear_C,		
001EA4,r_MOD7_Y_Stretch_D, 	
001EA6,r_MOD7_scrollXpos,
001EA8,r_MOD7_scrollYpos,
001EAA,r_MOD7_x,	
001EAC,r_MOD7_xx,
001F40,r_scoreLow,
001F42,r_scoreHigh,
001F84,r_fatalHitFlag,
001F86,r_simon_Jump_State,
001F88,r_simon_Mud_State,
001F8A,r_simonStat_direction,
001F8C,r_simon_Ypos_Current,
001F92,r_simon_Xpos_ColuR,
001F94,r_simon_Xpos_ColuL,
001F98,r_simon_Ypos_Colu_M,
001F9A,r_simon_Ypos_Colu_H,
001F9C,r_simon_Ypos_Colu_L,
001FA2,r_simonStat_Stuck,
002100,SNES_INIDISP,
002101,SNES_OBJSEL,
002102,SNES_OAMADDL,
002103,SNES_OAMADDH,
002104,SNES_OAMDATA,
002105,SNES_BGMODE,
002106,SNES_MOSAIC,
002107,SNES_BG1SC,
002108,SNES_BG2SC,
002109,SNES_BG3SC,
00210A,SNES_BG4SC,
00210B,SNES_BG12NBA,
00210C,SNES_BG34NBA,
00210D,SNES_BG1HOFS,
00210E,SNES_BG1VOFS,
00210F,SNES_BG2HOFS,
002110,SNES_BG2VOFS,
002111,SNES_BG3HOFS,
002112,SNES_BG3VOFS,
002113,SNES_BG4HOFS,
002114,SNES_BG4VOFS,
002115,SNES_VMAINC,
002116,SNES_VMADDL,
002117,SNES_VMADDH,
002118,SNES_VMDATAL,
002119,SNES_VMDATAH,
00211A,SNES_M7SEL,
00211B,SNES_M7A,
00211C,SNES_M7B,
00211D,SNES_M7C,
00211E,SNES_M7D,
00211F,SNES_M7X,
002120,SNES_M7Y,
002121,SNES_CGADD,
002122,SNES_CGDATA,
002123,SNES_W12SEL,
002124,SNES_W34SEL,
002125,SNES_WOBJSEL,
002126,SNES_WH0,
002127,SNES_WH1,
002128,SNES_WH2,
002129,SNES_WH3,
00212A,SNES_WBGLOG,
00212B,SNES_WOBJLOG,
00212C,SNES_TM,
00212D,SNES_TS,
00212E,SNES_TMW,
00212F,SNES_TSW,
002130,SNES_CGSWSEL,
002131,SNES_CGADSUB,
002132,SNES_COLDATA,
002133,SNES_SETINI,
002134,SNES_MPYL,
002135,SNES_MPYM,
002136,SNES_MPYH,
002137,SNES_SLHV,
002138,SNES_ROAMDATA,
002139,SNES_RVMDATAL,
00213A,SNES_RVMDATAH,
00213B,SNES_RCGDATA,
00213C,SNES_OPHCT,
00213D,SNES_OPVCT,
00213E,SNES_STAT77,
00213F,SNES_STAT78,
002140,SNES_APUIO0,
002141,SNES_APUIO1,
002142,SNES_APUIO2,
002143,SNES_APUIO3,
002180,SNES_WMDATA,
002181,SNES_WMADDL,
002182,SNES_WMADDM,
002183,SNES_WMADDH,
004016,SNES_JOY1,
004017,SNES_JOY2,
004200,SNES_NMITIMEN,
004201,SNES_WRIO,
004202,SNES_WRMPYA,
004203,SNES_WRMPYB,
004204,SNES_WRDIVL,
004205,SNES_WRDIVH,
004206,SNES_WRDIVB,
004207,SNES_HTIMEL,
004208,SNES_HTIMEH,
004209,SNES_VTIMEL,
00420A,SNES_VTIMEH,
00420B,SNES_MDMAEN,
00420C,SNES_HDMAEN,
00420D,SNES_MEMSEL,
004210,SNES_RDNMI,
004211,SNES_TIMEUP,
004212,SNES_HVBJOY,
004213,SNES_RDIO,
004214,SNES_RDDIVL,
004215,SNES_RDDIVH,
004216,SNES_RDMPYL,
004217,SNES_RDMPYH,
004218,SNES_CNTRL1L,
004219,SNES_CNTRL1H,
00421A,SNES_CNTRL2L,
00421B,SNES_CNTRL2H,
00421C,SNES_CNTRL3L,
00421D,SNES_CNTRL3H,
00421E,SNES_CNTRL4L,
00421F,SNES_CNTRL4H,
004300,SNES_DMA0PARAM,
004301,SNES_DMA0REG,
004302,SNES_DMA0ADDRL,
004303,SNES_DMA0ADDRM,
004304,SNES_DMA0ADDRH,
004305,SNES_DMA0CNTL,
004306,SNES_DMA0CNTH,
004307,SNES_HDMA0BANK,
004308,SNES_DMA0IDXL,
004309,SNES_DMA0IDXH,
00430A,SNES_HDMA0LINES,
004310,SNES_DMA1PARAM,
004311,SNES_DMA1REG,
004312,SNES_DMA1ADDRL,
004313,SNES_DMA1ADDRM,
004314,SNES_DMA1ADDRH,
004315,SNES_DMA1CNTL,
004316,SNES_DMA1CNTH,
004317,SNES_HDMA1BANK,
004318,SNES_DMA1IDXL,
004319,SNES_DMA1IDXH,
00431A,SNES_HDMA1LINES,
004320,SNES_DMA2PARAM,
004321,SNES_DMA2REG,
004322,SNES_DMA2ADDRL,
004323,SNES_DMA2ADDRM,
004324,SNES_DMA2ADDRH,
004325,SNES_DMA2CNTL,
004326,SNES_DMA2CNTH,
004327,SNES_HDMA2BANK,
004328,SNES_DMA2IDXL,
004329,SNES_DMA2IDXH,
00432A,SNES_HDMA2LINES,
004330,SNES_DMA3PARAM,
004331,SNES_DMA3REG,
004332,SNES_DMA3ADDRL,
004333,SNES_DMA3ADDRM,
004334,SNES_DMA3ADDRH,
004335,SNES_DMA3CNTL,
004336,SNES_DMA3CNTH,
004337,SNES_HDMA3BANK,
004338,SNES_DMA3IDXL,
004339,SNES_DMA3IDXH,
00433A,SNES_HDMA3LINES,
004340,SNES_DMA4PARAM,
004341,SNES_DMA4REG,
004342,SNES_DMA4ADDRL,
004343,SNES_DMA4ADDRM,
004344,SNES_DMA4ADDRH,
004345,SNES_DMA4CNTL,
004346,SNES_DMA4CNTH,
004347,SNES_HDMA4BANK,
004348,SNES_DMA4IDXL,
004349,SNES_DMA4IDXH,
00434A,SNES_HDMA4LINES,
004350,SNES_DMA5PARAM,
004351,SNES_DMA5REG,
004352,SNES_DMA5ADDRL,
004353,SNES_DMA5ADDRM,
004354,SNES_DMA5ADDRH,
004355,SNES_DMA5CNTL,
004356,SNES_DMA5CNTH,
004357,SNES_HDMA5BANK,
004358,SNES_DMA5IDXL,
004359,SNES_DMA5IDXH,
00435A,SNES_HDMA5LINES,
004360,SNES_DMA6PARAM,
004361,SNES_DMA6REG,
004362,SNES_DMA6ADDRL,
004363,SNES_DMA6ADDRM,
004364,SNES_DMA6ADDRH,
004365,SNES_DMA6CNTL,
004366,SNES_DMA6CNTH,
004367,SNES_HDMA6BANK,
004368,SNES_DMA6IDXL,
004369,SNES_DMA6IDXH,
00436A,SNES_HDMA6LINES,
004370,SNES_DMA7PARAM,
004371,SNES_DMA7REG,
004372,SNES_DMA7ADDRL,
004373,SNES_DMA7ADDRM,
004374,SNES_DMA7ADDRH,
004375,SNES_DMA7CNTL,
004376,SNES_DMA7CNTH,
004377,SNES_HDMA7BANK,
004378,SNES_DMA7IDXL,
004379,SNES_DMA7IDXH,
00437A,SNES_HDMA7LINES,
008000,Native_RESET,
0082BE,Native_COP,
00FFB0,Native_NMI,
7E2C00,WRAM_DMA_Table,
7E3000,WRAM_DMA_PPU_DATA,
7E3C00,WRAM_Collusion_Table,
7E6000,WRAM_blockMap_FG,
7E8000,WRAM_scene_FG_0Fx07,
7E8400,WRAM_scene_FG_PPU_Q1
7E8800,WRAM_scene_FG_PPU_Q2
7E8C00,WRAM_scene_FG_PPU_Q3
7EC000,WRAM_blockMap_BG,
7EE000,WRAM_scene_BG_0Fx07,
7F0000,WRAM_GFX_SimonsSpriteSheet,
8080DF,writeCastlevania4StringtooRAM,
808103,writeButtonMappingDefaults,
80817F,waitInterup,
808189,RNGgetMix00,
8081B8,NMIstart,
808239,mainGameRoutines,
808255,soundEffectLunch,
80825B,endNMI_IRQ,
808263,IRQ_Ram_46_handler,
808277,scrollAndMode7_Ram46_StatesNegativ,
808280,HDMA_TableLoop,
8082B3,endHDMI_tableRoutine,
8082DE,IRQ_end,
8082E7,donnoRAM5eRoutine,
8082F6,donnoRAM5eTable,
8082FC,donnoRAM5e00,
808314,donnoRAM5e02,
808315,donnoRAM5e01,
808345,DMA2updatePalettes,
808387,clearCamLightScreen_endingSequ,
808500,removeBit30_writeInteruptFlag,
80850D,HDMI_windowInit,
808525,initBlank_stopHDMI,
808543,sfxPlayBackFromBuffer,
808557,soundEffectProcessing,
808584,muteMusic,
80859E,musicFixFlagCheck,
8085E3,lunchSFXfromAccum,
808607,mainGame32,
808627,GameStateTable,
808637,konamiSceneMain00,
80865C,titleScreenMain01,
808681,titleScreenCinematicStateRoutine,
808690,titleScreenCinematicStateTable,
808698,titleScreenCinematicState00,
8086A7,titleScreenCinematicState01,
8086B7,titleScreenCinematicState02,
8086C3,titleScreenCinematicState03,
8086CE,initMainGameFromTitle03,
8086DD,initGameStateFromTitleStateTable,
8086E3,initGameFromStartState00,
8086F4,initGameFromStartState01,
808715,initGameFromStartState02,
808740,mainGameLoop04,
808749,optionMenuMain05,
808752,passwordScreenMain06,
80875B,endingSceneMain07,
808769,demoPlayCounters,
80881A,autoPlayEndingSequenceInit,
80882F,setDefaultRegisters,
808992,clearZeroPage,
8089D7,clearPage1C00_endingSequance,
808A5C,clearPageCamAll,
808B93,generalMod7Stuff,
808BAF,mode7ScreenRotationRoutine,
808C59,clearSelectedEventSlotAll,
808CFB,resetDMAupdat,
808D0F,startDMAupdate,
808D52,endGeneralTileUpdate,
808D55,generalTileUpdate,
808D86,setSmallUpdateSize,
808D91,setUpdateSize,
808D9F,OAMspriteUpdate,
808DDD,drawOAMwhipSpritesJSR,
808DEE,endOAMsetEmptySlots,
808DF2,endOAMsetEmptySlotsLoop,
808E0E,writeEmptyOAMAttributeTable,
808E2F,endOAMupdateReady,
808E38,drawOAMwhipSprites,
808E40,drawOAMeventSprites,
808E48,drawOAMSprites,
808E50,drawOAMwhipAndEventSprites,
808E56,drawOAMtable,
808E58,drawOAMtableLoop,
808E81,endOAMUpdateCarrySet,
808E83,next_updateXtableSlot,
808EAD,spriteAssembly2OAMLoop,
808F54,spriteAssembly2OAMNextSlot,
808F63,clearWindowEffectALL_endingSequ,
809042,PPU_loadFromXpointer00,
80904B,PPU_loadFromXpointer01,
809051,PPU_load_HUD,
80905F,PPU_loadNewDest,
8090D5,clearSlot_12xx,
8090E6,getPaletteY2_X1200,
8090E9,bossGetPaletteY2X,
8090F9,paletteUpdate,
809129,tableProbablyRelated2Palette,
80937F,ramIndex1c00Table,
80942F,autoPlayMain,
80945B,mainGameLoopStart,
809477,mainGameStateJumpTable,
809491,mainGameState00,
8094A0,mainGameStartUpTable,
8094AA,mainGameStartUp_00_nameScreen,
8094B4,mainGameStartUp_01_Intro,
8094BF,mainGameStartUp_03,
8094C5,mainGameStartUp_04,
80952F,mainGameState01,
809537,mainGameState02,
80953A,mainGameState03,
8095C7,setGameOverScreen,
8095CF,mainGameState04,
809601,blackFadeRoutine,
80960B,mainGameState05,
809626,mainSimonRoutines,
809692,mainGameState06,
8096D4,mainGameState07_gameOver,
8096D8,mainGameState08_pickupFreez,
80971D,mainGameState09_Orb,
809721,mainGameState0a,
809730,subMainGameState0aJumpTable,
809767,mainGameState0b_mapScreen,
80976B,mainGameState0c,
80978F,gameSetPause,
8097B0,unsetPauseCheck,
8097C2,endPauseCheck,
8097C3,musicID4EachLevel,
809807,titleIntroScreenRoutine00,
80981E,clearAll_initLoadAutoPlay,
809863,autoPlayPlayback,
8098AD,decodeSequnetsBits,
8098D2,konamiScreenIntro,
8098E8,konamiTitleScreen00,
809934,konamiTitleScreen01,
809969,konamiTitleScreen02,
80997F,konamiTitleScreen03,
809998,konamiTitleScreen05,
8099B6,konamiTitleScreen06,
809A0B,konamiTitleScreen08,
809A2D,konamiTitleScreen09,
809A34,konamiTitleScreen04_wait,
809A3D,konamiTitleScreenEnd_initTitle,
809A46,konamiScreenRoutine,
809A63,someUnknownRoutine,
809B98,mainMapScreenRoutine,
809BBF,mapScreenJumpTableRoutine,
809BCF,mapScreenJumpTable,
809BED,mapScreenState00,
809D66,mapScreenState01,
809D79,mapScreenState02,
809D81,mapScreenState03,
809E12,mapScreenState04,
809E6D,mapScreenState06,
809F2A,mapScreenState07,
809F48,mapScreenState09,
809FA1,mapScreenState0a,
809FE1,mapScreenState0b,
809FF6,mapScreenState0c,
80A090,simonMovementMain,
80A1C0,simonDeathOnGroundL,
80A1CC,simonJump_clunkSound_frames,
80A217,simonsStateTableRoutine,
80A227,simonStateTable,
80A249,simonState00_respawn,
80A27F,simonState01,
80A2AD,simonState02_wallCollusion,
80A2C9,simon_mudLogic,
80A2D9,simonState05,
80A307,simonState06_crouchColusion,
80A323,simon_mudLogicCrouch,
80A333,simonState0a_spawn,
80A366,simonState0b_stairs,
80A37C,simonState09,
80A38A,simonState10,
80A392,simonState03_initJump,
80A3FA,simonState04_foundGroundAir,
80A40A,simonAirAnim,
80A417,simonState07_snap2Ring,
80A448,simonState08_ringState,
80A4B4,ringProcessing02,
80A4D4,simonState0c_hurt_init,
80A57A,simonState0d_hurt,
80A596,simonDeathOnGround,
80A5A0,simonState0e,
80A5A8,initSimonDeath,
80A5EB,simonState0f_simonDeathState,
80A605,writeSimonWalkAnimationPointer,
80A621,simonsWalkAnimationLogic,
80A640,simonStopWalkMov,
80A652,simonWalkRightGround,
80A66B,simonWalkLeftGround,
80A684,simonWalkAnimationSpeedCounter,
80A6AD,writeSimonsCrouchAnimationPointer,
80A6E8,simonStopCrouchMove,
80A6FA,simonCrouchLeftSpeedAnim,
80A70B,simonCrouchRightSpeedAnim,
80A71C,simonAnimWalkSpeedCounterReset,
80A739,simonGravity_YSpeed,
80A76A,simonCalculateSpeedXposRunPixles,
80A77E,simonSpeed2PosY,
80A792,simonWhipLogic,
80A808,simonAnimationRoutine03,
80A836,getSimonsSpriteAssemblyPointer,
80A877,stopSimonSpeedAndAnim,
80A8AC,simonWalkOnStairsSpeed,
80A8CE,simonAnimationCounterStairs,
80A8EB,simonsSpeedJumping,
80A94D,simonJumpStateRoutine,
80A95D,simonJumpStateTable,
80A96B,simonJumpState00,
80A983,simonJumpState01,
80A989,simonJumpState02_assend,
80A992,setJumpTippingPoint,
80A99F,simonJumpState03,
80A9AE,simonJumpState04_desend,
80A9C0,simonJumpState05,
80A9C9,simonJumpState06,
80A9D0,ringProcessing_02_570,
80A9DB,ringProcessing_controllSpeed,
80A9EE,ringProcessing_03_570,
80AA14,ringProcessing00,
80AA33,ringProcessing01,
80AA6E,ringProcessing_00_570,
80AA9B,ringProcessing_01_570,
80AAE1,ring_dislunchRoutine,
80AAFE,ringProcessing_controll,
80AB47,ringProcessing_27c_leangth,
80AB55,ringProcessing37a,
80ACDC,simon_deathAnimRoutine,
80ADA7,simonWallOffsets_OnCollusion,
80AE02,setSimonCollusionByte1430,
80AE19,setSimonCollusionByte1400,
80AE30,setSimonCollusionByte1402,
80AE47,setSimonCollusionByte1404,
80AE5E,setSimonCollusionByte1406,
80AE75,setSimonCollusionByte1408,
80AE8C,setSimonCollusionByte140a,
80AEA3,setSimonCollusionByte140c,
80AEB2,setSimonCollusionByte140e,
80AEC3,setSimonCollusionByte1432,
80AEDA,setSimonCollusionByte1410,
80AEF1,setSimonCollusionByte1412,
80AF08,setSimonCollusionByte1414,
80AF36,setSimonCollusionByte1418,
80AF4D,setSimonCollusionByte141a,
80AF64,setSimonCollusionByte141c,
80AF73,setSimonCollusionByte141e,
80AF84,setSimonCollusionByte1434,
80AF9B,setSimonCollusionByte1420,
80AFAA,setSimonCollusionByte1422,
80AFB9,setSimonCollusionByte1424,
80AFC8,setSimonCollusionByte142a,
80AFDF,setSimonCollusionByte142c,
80AFEE,setSimonCollusionByte142e,
80B003,setSimonCollusionByte1426,
80B013,setSimonCollusionByte1428,
80B017,setCollusionAir_crouch,
80B025,setSimonCollusion_02_Byte1430,
80B034,setSimonCollusion_02_Byte1400,
80B043,setSimonCollusion_02_Byte1402,
80B05A,setSimonCollusion_02_Byte1404,
80B071,setSimonCollusion_02_Byte1406,
80B088,setSimonCollusion_02_Byte1408,
80B09F,setSimonCollusion_02_Byte140a,
80B0B6,setSimonCollusion_02_Byte140c,
80B0C5,setSimonCollusion_02_Byte140e,
80B0D6,setSimonCollusion_02_Byte1432,
80B0E5,setSimonCollusion_02_Byte1410,
80B0F4,setSimonCollusion_02_Byte1412,
80B10B,setSimonCollusion_02_Byte1414,
80B122,setSimonCollusion_02_Byte1416,
80B139,setSimonCollusion_02_Byte1418,
80B150,setSimonCollusion_02_Byte141a,
80B167,setSimonCollusion_02_Byte141c,
80B176,setSimonCollusion_02_Byte141e,
80B187,setSimonCollusion_02_Byte1434,
80B196,setSimonCollusion_02_Byte1420,
80B1A5,setSimonCollusion_02_Byte1422,
80B1BC,setSimonCollusion_02_Byte1424,
80B1CB,setSimonCollusion_02_Byte142a,
80B1E2,setSimonCollusion_02_Byte142c,
80B1F1,setSimonCollusion_02_Byte142e,
80B21A,putSimonIntoStairStateCheck,
80B3B5,simon_collision_solid00,
80B3CD,simon_collision_GroundStanding,
80B400,simon_collision_crouching,
80B450,simon_collision_moveOutOfSolid,
80B47B,simon_collisionSolid_Air,
80B64A,moveSimonOutOfWallYpos,
80B676,simonFloorCollusionWhileAir,
80B714,getCollusionJumpLanding,
80B831,uslessInAirJumpCheck,
80B856,notPressed,
80B858,simonOnStairs,
80B883,mudTile_ColusionAction,
80B8A4,tileCollusionActionTable,
80B8D4,tileCollusionAction_00,
80B8D8,tileCollusionAction_01,
80B8DC,tileCollusionAction_02,
80B8E2,tileCollusionAction_03,
80B8EB,tileCollusionAction_04,
80B8EF,tileCollusionAction_05,
80B8F9,tileCollusionAction_06,
80B903,tileCollusionAction_07,
80B90A,tileCollusionAction_08,
80B918,tileCollusionAction_09,
80B923,tileCollusionAction_0a,
80B927,tileCollusionAction_0b,
80B92B,tileCollusionAction_0c,
80B92F,tileCollusionAction_0d,
80B933,tileCollusionAction_0e,
80B937,tileCollusionAction_0f,
80B93B,subweapon_main,
80B947,subweaponInitControll,
80B98F,subWeaponFindEmptySlot,
80B99E,spawnSubweaponCurrentSlot,
80B9AF,subWeapnThrowAnim,
80B9E6,subWeaponThrow_Timer_Init,
80BA0E,subWeaponEventSlots,
80BA23,noSubweaponState,
80BA24,subWeaponIDTableRoutine,
80BA33,subWeaponIDTable,
80BA3F,daggerSubweaonState,
80BA4E,daggerStateTable,
80BA52,daggerState00,
80BAA2,daggerState01,
80BAA3,axeSubweaonState,
80BAB2,axeStateTable,
80BAB6,axeState00,
80BB05,axeState01,
80BB11,subweapAxe_speed_movment,
80BB3A,subweapAxe_counter,
80BB44,subweapAxe_animation,
80BB51,holyWaterSubweaonState,
80BB60,holyWaterStateTable,
80BB68,holyWaterState00,
80BBB5,holyWaterState01,
80BBF3,holyWaterState02,
80BC12,holyWaterState03,
80BC2D,crossSubweaonState,
80BC3C,crossStateTable,
80BC40,crossState00,
80BC7F,crossState01,
80BD32,clockSubweaonState,
80BD43,subweaponHeartCostCalculation,
80BD5C,whipStateRoutine,
80BD70,whipStateTable,
80BD80,whipResetState00,
80BDCC,whipIdleState01,
80BE08,ringProcessing22e,
80BE67,whipWindupState02,
80BE9A,whipDirectionsState03,
80BF17,whipDirectionsProcessing,
80C0CD,whipLimpUnusedState04,
80C0DC,whipLimpState05,
80C3A4,whipSwing00State06,
80C3B0,whipSwing01State07,
80C4B3,whipWindupAnimation,
80C5BF,simonSpriteDMAPointerToo1b00,
80C648,loadEndingSeque00,
80C69F,UpdateHUDmain,
80C6BD,UpdateHUDdisplay,
80C6EF,multiShotUpgradHUDsprite,
80C71D,HUDupdateTable,
80C729,HUDupdateScore,
80C73E,HUDupdateHealthSimon,
80C747,HUDupdateHealthBoss,
80C74F,HUDupdateTimer,
80C75F,HUDupdateHearts,
80C76F,HUDupdateLife,
80C7B7,makeTileLatterUpdateXTableHigh,
80C7BB,makeTileLatterUpdateXTableLow,
80C814,mainWhipSubEventSlotHandler,
80C8B5,globalMovementUpdateXpos,
80C8C9,globalMovementUpdateYpos,
80C8DD,checkLastSlot,
80C91A,levelTypeEventHandle,
80C953,levelTypeEventHandle04,
